timestamp,heart_rate
2024-09-29 19:01:20+03:00,100.0
2024-09-29 19:08:31+03:00,106.0
2024-09-29 20:03:54+03:00,94.0
2024-09-29 20:07:18+03:00,106.0
2024-09-29 20:20:53+03:00,91.0
2024-10-01 14:57:34+03:00,97.0
2024-10-01 15:02:32+03:00,98.0
2024-10-01 15:07:31+03:00,101.0
2024-10-01 15:12:27+03:00,91.0
2024-10-01 15:13:58+03:00,89.0
2024-10-01 15:21:12+03:00,89.0
2024-10-01 15:24:35+03:00,83.0
2024-10-01 15:32:32+03:00,97.0
2024-10-01 15:38:22+03:00,61.0
2024-10-01 15:42:57+03:00,61.0
2024-10-01 15:44:56+03:00,93.0
2024-10-01 15:55:41+03:00,101.0
2024-10-01 16:02:54+03:00,88.0
2024-10-01 16:04:51+03:00,83.0
2024-10-01 16:13:36+03:00,98.0
2024-10-01 16:17:58+03:00,95.0
2024-10-01 16:19:25+03:00,98.0
2024-10-01 16:25:35+03:00,91.0
2024-10-01 16:38:09+03:00,59.0
2024-10-01 16:39:46+03:00,83.0
2024-10-01 16:48:15+03:00,94.0
2024-10-01 16:53:47+03:00,90.0
2024-10-01 17:01:51+03:00,102.0
2024-10-01 17:32:17+03:00,77.0
2024-10-02 09:55:04+03:00,89.0
2024-10-02 09:56:18+03:00,97.0
2024-10-02 10:03:44+03:00,88.0
2024-10-02 10:08:09+03:00,88.0
2024-10-02 10:12:57+03:00,85.0
2024-10-02 10:17:25+03:00,88.0
2024-10-02 10:25:11+03:00,81.0
2024-10-02 10:26:38+03:00,81.0
2024-10-02 10:39:33+03:00,74.0
2024-10-02 10:41:18+03:00,79.0
2024-10-02 10:49:57+03:00,80.0
2024-10-02 10:55:59+03:00,74.0
2024-10-02 10:58:43+03:00,72.0
2024-10-02 11:04:24+03:00,76.0
2024-10-02 11:12:11+03:00,78.0
2024-10-02 11:19:39+03:00,81.0
2024-10-02 11:22:28+03:00,81.0
2024-10-02 11:26:42+03:00,81.0
2024-10-02 11:35:10+03:00,80.0
2024-10-02 11:36:44+03:00,86.0
2024-10-02 11:45:01+03:00,63.0
2024-10-02 11:47:29+03:00,90.0
2024-10-02 12:00:47+03:00,93.0
2024-10-02 12:11:27+03:00,69.0
2024-10-02 12:18:14+03:00,90.0
2024-10-02 12:22:01+03:00,61.0
2024-10-02 12:26:46+03:00,91.0
2024-10-02 12:33:08+03:00,73.0
2024-10-02 12:36:19+03:00,76.0
2024-10-02 12:43:40+03:00,89.0
2024-10-02 12:49:16+03:00,90.0
2024-10-02 12:52:48+03:00,84.0
2024-10-02 12:56:35+03:00,83.0
2024-10-02 13:11:09+03:00,81.0
2024-10-02 13:18:30+03:00,85.0
2024-10-02 13:25:51+03:00,91.0
2024-10-02 13:29:56+03:00,98.0
2024-10-02 13:33:27+03:00,86.0
2024-10-02 13:38:05+03:00,82.0
2024-10-02 13:41:21+03:00,89.0
2024-10-02 13:49:51+03:00,94.0
2024-10-02 13:56:10+03:00,88.0
2024-10-02 14:01:01+03:00,91.0
2024-10-02 14:03:36+03:00,89.0
2024-10-02 14:10:39+03:00,82.0
2024-10-02 14:14:03+03:00,81.0
2024-10-02 14:18:10+03:00,93.0
2024-10-02 15:00:05+03:00,104.0
2024-10-02 15:03:14+03:00,88.0
2024-10-02 15:11:36+03:00,97.0
2024-10-02 15:26:12+03:00,98.0
2024-10-02 15:33:20+03:00,89.0
2024-10-02 15:40:01+03:00,99.0
2024-10-02 15:44:33+03:00,95.0
2024-10-02 15:48:33+03:00,100.0
2024-10-02 15:51:59+03:00,98.0
2024-10-02 15:58:57+03:00,93.0
2024-10-02 16:05:17+03:00,93.0
2024-10-02 16:07:04+03:00,79.0
2024-10-02 16:13:39+03:00,101.0
2024-10-02 16:18:52+03:00,102.0
2024-10-02 16:22:06+03:00,73.0
2024-10-02 16:33:26+03:00,107.0
2024-10-02 16:39:25+03:00,106.0
2024-10-02 16:41:25+03:00,102.0
2024-10-02 16:58:49+03:00,106.0
2024-10-02 17:04:54+03:00,78.0
2024-10-02 17:14:19+03:00,85.0
2024-10-02 17:21:48+03:00,117.0
2024-10-02 17:37:41+03:00,91.0
2024-10-02 17:43:30+03:00,68.0
2024-10-04 10:56:59+03:00,88.0
2024-10-04 11:05:12+03:00,84.0
2024-10-04 11:11:11+03:00,95.0
2024-10-04 11:13:04+03:00,85.0
2024-10-04 11:18:25+03:00,88.0
2024-10-04 11:25:21+03:00,89.0
2024-10-04 11:27:16+03:00,93.0
2024-10-04 11:40:39+03:00,100.0
2024-10-04 11:43:41+03:00,100.0
2024-10-04 11:49:25+03:00,103.0
2024-10-04 11:53:25+03:00,94.0
2024-10-04 11:59:35+03:00,90.0
2024-10-04 12:02:15+03:00,106.0
2024-10-04 12:09:34+03:00,94.0
2024-10-04 12:15:36+03:00,85.0
2024-10-04 12:20:35+03:00,90.0
2024-10-04 12:22:47+03:00,79.0
2024-10-04 12:27:48+03:00,99.0
2024-10-04 12:59:35+03:00,91.0
2024-10-04 13:02:10+03:00,101.0
2024-10-04 13:06:50+03:00,113.0
2024-10-04 13:13:18+03:00,99.0
2024-10-04 13:16:24+03:00,107.0
2024-10-04 13:31:01+03:00,102.0
2024-10-04 13:35:39+03:00,97.0
2024-10-04 13:46:01+03:00,103.0
2024-10-04 13:48:08+03:00,99.0
2024-10-04 13:51:29+03:00,93.0
2024-10-04 14:10:11+03:00,94.0
2024-10-04 14:11:38+03:00,98.0
2024-10-04 14:20:08+03:00,99.0
2024-10-04 14:22:28+03:00,105.0
2024-10-04 14:28:22+03:00,107.0
2024-10-04 14:31:23+03:00,83.0
2024-10-04 14:40:34+03:00,97.0
2024-10-04 14:58:02+03:00,91.0
2024-10-04 20:58:01+03:00,90.0
2024-10-04 21:25:38+03:00,84.0
2024-10-04 21:32:57+03:00,113.0
2024-10-04 21:40:13+03:00,93.0
2024-10-04 21:41:27+03:00,95.0
2024-10-04 21:56:21+03:00,103.0
2024-10-04 22:05:47+03:00,97.0
2024-10-04 22:08:18+03:00,99.0
2024-10-04 22:13:31+03:00,89.0
2024-10-04 22:33:05+03:00,101.0
2024-10-04 23:19:16+03:00,106.0
2024-10-04 23:33:09+03:00,68.0
2024-10-04 23:49:04+03:00,91.0
2024-10-05 00:05:45+03:00,88.0
2024-10-05 00:07:17+03:00,98.0
2024-10-05 00:15:11+03:00,78.0
2024-10-05 00:18:58+03:00,93.0
2024-10-05 00:25:50+03:00,90.0
2024-10-05 00:31:16+03:00,88.0
2024-10-05 00:40:27+03:00,99.0
2024-10-05 00:45:50+03:00,95.0
2024-10-05 00:49:29+03:00,97.0
2024-10-05 00:57:33+03:00,89.0
2024-10-05 13:19:54+03:00,100.0
2024-10-05 13:22:55+03:00,97.0
2024-10-05 13:32:16+03:00,82.0
2024-10-05 13:36:44+03:00,99.0
2024-10-05 13:51:14+03:00,98.0
2024-10-05 13:57:18+03:00,90.0
2024-10-05 14:18:08+03:00,105.0
2024-10-05 14:58:32+03:00,85.0
2024-10-05 15:12:54+03:00,90.0
2024-10-05 15:36:07+03:00,72.0
2024-10-05 16:01:17+03:00,97.0
2024-10-05 16:09:24+03:00,105.0
2024-10-05 16:15:21+03:00,97.0
2024-10-05 16:22:14+03:00,91.0
2024-10-05 16:32:18+03:00,99.0
2024-10-05 16:44:37+03:00,94.0
2024-10-05 16:51:48+03:00,91.0
2024-10-05 17:01:16+03:00,95.0
2024-10-05 17:23:22+03:00,92.0
2024-10-05 17:26:49+03:00,102.0
2024-10-05 17:32:20+03:00,100.0
2024-10-05 17:44:55+03:00,83.0
2024-10-05 17:48:49+03:00,104.0
2024-10-05 18:11:34+03:00,105.0
2024-10-05 18:32:20+03:00,72.0
2024-10-05 18:38:43+03:00,91.0
2024-10-07 08:40:20+03:00,88.0
2024-10-07 09:00:03+03:00,95.0
2024-10-07 09:15:43+03:00,94.0
2024-10-07 09:21:07+03:00,74.0
2024-10-07 09:23:02+03:00,112.0
2024-10-07 09:26:48+03:00,112.0
2024-10-07 09:33:51+03:00,99.0
2024-10-07 09:41:02+03:00,101.0
2024-10-07 09:42:23+03:00,92.0
2024-10-07 09:47:36+03:00,90.0
2024-10-07 09:55:12+03:00,69.0
2024-10-07 09:57:53+03:00,82.0
2024-10-07 10:09:20+03:00,82.0
2024-10-07 10:15:43+03:00,88.0
2024-10-07 10:19:52+03:00,85.0
2024-10-07 10:26:09+03:00,93.0
2024-10-07 10:35:15+03:00,88.0
2024-10-07 10:43:16+03:00,103.0
2024-10-07 10:47:29+03:00,98.0
2024-10-07 10:55:58+03:00,95.0
2024-10-07 10:59:17+03:00,64.0
2024-10-07 11:10:47+03:00,90.0
2024-10-07 11:15:14+03:00,88.0
2024-10-07 11:17:35+03:00,85.0
2024-10-07 11:25:46+03:00,82.0
2024-10-07 12:02:47+03:00,78.0
2024-10-07 12:13:46+03:00,70.0
2024-10-07 12:20:21+03:00,82.0
2024-10-07 12:46:17+03:00,101.0
2024-10-07 12:48:27+03:00,94.0
2024-10-07 12:53:05+03:00,84.0
2024-10-07 12:56:54+03:00,93.0
2024-10-07 13:03:02+03:00,94.0
2024-10-07 13:10:00+03:00,90.0
2024-10-07 13:11:24+03:00,90.0
2024-10-07 13:20:09+03:00,73.0
2024-10-07 13:25:35+03:00,111.0
2024-10-07 13:27:20+03:00,101.0
2024-10-07 13:32:28+03:00,104.0
2024-10-07 13:39:01+03:00,89.0
2024-10-07 13:46:17+03:00,73.0
2024-10-07 13:50:19+03:00,91.0
2024-10-07 13:52:37+03:00,89.0
2024-10-07 13:58:44+03:00,98.0
2024-10-07 14:06:17+03:00,49.0
2024-10-07 14:10:55+03:00,90.0
2024-10-07 14:12:58+03:00,83.0
2024-10-07 14:19:53+03:00,82.0
2024-10-07 14:24:26+03:00,98.0
2024-10-07 14:31:01+03:00,85.0
2024-10-07 14:35:51+03:00,103.0
2024-10-07 14:37:26+03:00,88.0
2024-10-07 14:44:18+03:00,103.0
2024-10-07 14:47:04+03:00,104.0
2024-10-07 14:55:26+03:00,100.0
2024-10-07 15:01:18+03:00,91.0
2024-10-07 15:03:35+03:00,99.0
2024-10-07 15:06:41+03:00,102.0
2024-10-07 15:13:09+03:00,97.0
2024-10-07 15:20:30+03:00,97.0
2024-10-07 15:25:31+03:00,100.0
2024-10-07 15:32:19+03:00,71.0
2024-10-07 15:36:44+03:00,74.0
2024-10-07 15:47:18+03:00,106.0
2024-10-07 15:54:49+03:00,90.0
2024-10-07 16:00:41+03:00,81.0
2024-10-07 16:05:52+03:00,92.0
2024-10-07 16:09:26+03:00,86.0
2024-10-07 16:13:54+03:00,95.0
2024-10-07 16:16:50+03:00,98.0
2024-10-07 16:24:31+03:00,88.0
2024-10-07 16:28:08+03:00,93.0
2024-10-07 16:43:06+03:00,119.0
2024-10-07 16:56:06+03:00,94.0
2024-10-07 16:58:54+03:00,112.0
2024-10-07 17:01:27+03:00,69.0
2024-10-07 17:23:34+03:00,104.0
2024-10-07 17:47:54+03:00,82.0
2024-10-07 17:53:56+03:00,81.0
2024-10-07 18:20:46+03:00,92.0
2024-10-08 11:34:03+03:00,107.0
2024-10-08 11:40:26+03:00,110.0
2024-10-08 11:55:59+03:00,98.0
2024-10-08 11:59:13+03:00,93.0
2024-10-08 12:04:27+03:00,97.0
2024-10-08 12:08:42+03:00,95.0
2024-10-08 12:12:46+03:00,97.0
2024-10-08 12:19:29+03:00,91.0
2024-10-08 12:24:33+03:00,93.0
2024-10-08 12:28:05+03:00,88.0
2024-10-08 12:31:39+03:00,89.0
2024-10-08 12:37:26+03:00,82.0
2024-10-08 12:44:47+03:00,81.0
2024-10-08 12:51:09+03:00,91.0
2024-10-08 12:53:32+03:00,98.0
2024-10-08 12:59:23+03:00,88.0
2024-10-08 13:01:41+03:00,86.0
2024-10-08 13:10:52+03:00,81.0
2024-10-08 13:14:46+03:00,81.0
2024-10-08 13:20:05+03:00,81.0
2024-10-08 13:25:59+03:00,83.0
2024-10-08 13:27:21+03:00,92.0
2024-10-08 13:37:33+03:00,107.0
2024-10-08 13:48:46+03:00,89.0
2024-10-08 13:55:03+03:00,82.0
2024-10-08 14:21:00+03:00,94.0
2024-10-08 14:22:50+03:00,97.0
2024-10-08 14:30:08+03:00,91.0
2024-10-08 14:45:26+03:00,89.0
2024-10-08 14:55:40+03:00,97.0
2024-10-08 15:01:04+03:00,107.0
2024-10-08 15:04:40+03:00,102.0
2024-10-08 15:08:12+03:00,103.0
2024-10-08 15:14:17+03:00,104.0
2024-10-08 15:20:19+03:00,90.0
2024-10-08 15:23:25+03:00,99.0
2024-10-08 15:27:15+03:00,97.0
2024-10-08 15:35:37+03:00,78.0
2024-10-08 15:38:39+03:00,82.0
2024-10-08 15:43:22+03:00,75.0
2024-10-08 15:46:25+03:00,78.0
2024-10-08 15:54:50+03:00,98.0
2024-10-08 15:59:43+03:00,81.0
2024-10-08 16:01:38+03:00,101.0
2024-10-08 16:09:45+03:00,97.0
2024-10-08 16:15:09+03:00,93.0
2024-10-08 16:16:33+03:00,97.0
2024-10-08 16:23:21+03:00,91.0
2024-10-08 16:30:55+03:00,94.0
2024-10-08 16:38:45+03:00,116.0
2024-10-08 16:50:26+03:00,106.0
2024-10-08 16:54:13+03:00,99.0
2024-10-08 16:56:23+03:00,116.0
2024-10-08 17:04:40+03:00,102.0
2024-10-08 17:08:55+03:00,103.0
2024-10-08 17:14:12+03:00,102.0
2024-10-08 17:17:05+03:00,100.0
2024-10-08 17:22:26+03:00,113.0
2024-10-08 17:26:23+03:00,113.0
2024-10-08 17:36:05+03:00,94.0
2024-10-08 17:40:43+03:00,101.0
2024-10-08 17:42:40+03:00,104.0
2024-10-08 17:50:39+03:00,72.0
2024-10-08 17:52:11+03:00,88.0
2024-10-08 17:56:54+03:00,106.0
2024-10-08 18:01:26+03:00,98.0
2024-10-08 18:10:55+03:00,84.0
2024-10-08 18:12:04+03:00,90.0
2024-10-08 18:20:54+03:00,95.0
2024-10-08 18:25:52+03:00,105.0
2024-10-08 18:39:50+03:00,78.0
2024-10-08 18:46:17+03:00,72.0
2024-10-08 18:49:44+03:00,89.0
2024-10-08 18:54:01+03:00,77.0
2024-10-08 18:56:59+03:00,74.0
2024-10-08 19:04:27+03:00,95.0
2024-10-08 19:39:14+03:00,93.0
2024-10-08 19:44:20+03:00,93.0
2024-10-08 21:50:38+03:00,82.0
2024-10-08 21:53:44+03:00,65.0
2024-10-08 21:59:18+03:00,106.0
2024-10-08 22:27:00+03:00,81.0
2024-10-08 22:36:08+03:00,91.0
2024-10-08 22:51:07+03:00,94.0
2024-10-08 22:53:30+03:00,91.0
2024-10-08 22:58:35+03:00,77.0
2024-10-08 23:06:19+03:00,98.0
2024-10-08 23:09:12+03:00,97.0
2024-10-08 23:12:16+03:00,97.0
2024-10-08 23:16:59+03:00,98.0
2024-10-08 23:25:59+03:00,74.0
2024-10-08 23:27:23+03:00,83.0
2024-10-08 23:35:24+03:00,72.0
2024-10-08 23:40:22+03:00,74.0
2024-10-08 23:42:37+03:00,93.0
2024-10-08 23:47:35+03:00,103.0
2024-10-08 23:55:39+03:00,83.0
2024-10-09 00:01:13+03:00,90.0
2024-10-09 00:03:05+03:00,89.0
2024-10-09 00:10:26+03:00,92.0
2024-10-09 00:15:54+03:00,82.0
2024-10-09 00:21:03+03:00,86.0
2024-10-09 00:25:23+03:00,83.0
2024-10-09 00:28:44+03:00,80.0
2024-10-09 00:32:23+03:00,95.0
2024-10-09 00:38:07+03:00,76.0
2024-10-09 00:43:26+03:00,93.0
2024-10-09 00:48:41+03:00,82.0
2024-10-09 01:09:35+03:00,86.0
2024-10-09 01:32:36+03:00,81.0
2024-10-09 01:36:36+03:00,76.0
2024-10-09 01:41:59+03:00,99.0
2024-10-09 01:48:54+03:00,98.0
2024-10-09 01:51:58+03:00,100.0
2024-10-09 01:58:20+03:00,83.0
2024-10-09 02:02:14+03:00,89.0
2024-10-09 02:15:01+03:00,89.0
2024-10-09 08:07:20+03:00,91.0
2024-10-09 08:12:00+03:00,88.0
2024-10-09 08:17:39+03:00,82.0
2024-10-09 08:21:24+03:00,79.0
2024-10-09 08:32:34+03:00,103.0
2024-10-09 09:05:28+03:00,82.0
2024-10-09 09:11:20+03:00,92.0
2024-10-09 09:13:25+03:00,89.0
2024-10-09 09:17:44+03:00,86.0
2024-10-09 09:49:30+03:00,90.0
2024-10-09 09:55:57+03:00,88.0
2024-10-09 10:00:35+03:00,88.0
2024-10-09 10:04:32+03:00,94.0
2024-10-09 10:07:20+03:00,88.0
2024-10-09 10:13:22+03:00,84.0
2024-10-09 10:16:26+03:00,90.0
2024-10-09 10:24:59+03:00,83.0
2024-10-09 10:28:59+03:00,82.0
2024-10-09 10:31:55+03:00,90.0
2024-10-09 10:38:25+03:00,91.0
2024-10-09 10:41:44+03:00,89.0
2024-10-09 10:51:02+03:00,95.0
2024-10-09 10:55:32+03:00,92.0
2024-10-09 11:01:19+03:00,89.0
2024-10-09 11:04:33+03:00,88.0
2024-10-09 11:07:55+03:00,90.0
2024-10-09 11:14:20+03:00,91.0
2024-10-09 11:23:46+03:00,83.0
2024-10-09 11:29:45+03:00,102.0
2024-10-09 11:40:22+03:00,90.0
2024-10-09 11:45:56+03:00,73.0
2024-10-09 11:50:24+03:00,86.0
2024-10-09 11:54:21+03:00,85.0
2024-10-09 11:57:52+03:00,94.0
2024-10-09 12:09:05+03:00,89.0
2024-10-09 12:11:31+03:00,86.0
2024-10-09 12:19:48+03:00,95.0
2024-10-09 12:36:09+03:00,83.0
2024-10-09 12:38:50+03:00,65.0
2024-10-09 12:46:57+03:00,82.0
2024-10-09 12:49:23+03:00,92.0
2024-10-09 12:56:16+03:00,100.0
2024-10-09 12:58:31+03:00,94.0
2024-10-09 13:04:53+03:00,86.0
2024-10-09 13:11:38+03:00,71.0
2024-10-09 13:15:13+03:00,83.0
2024-10-09 13:18:31+03:00,90.0
2024-10-09 13:24:05+03:00,99.0
2024-10-09 13:32:07+03:00,88.0
2024-10-09 13:34:43+03:00,88.0
2024-10-09 13:39:28+03:00,90.0
2024-10-09 13:47:45+03:00,97.0
2024-10-09 13:49:48+03:00,97.0
2024-10-09 13:53:30+03:00,56.0
2024-10-09 14:00:30+03:00,89.0
2024-10-09 14:07:52+03:00,82.0
2024-10-09 14:11:36+03:00,88.0
2024-10-09 14:17:41+03:00,89.0
2024-10-09 14:21:56+03:00,81.0
2024-10-09 14:28:55+03:00,89.0
2024-10-09 14:32:54+03:00,87.0
2024-10-09 14:44:08+03:00,84.0
2024-10-09 14:51:52+03:00,98.0
2024-10-09 15:00:17+03:00,93.0
2024-10-09 15:07:51+03:00,88.0
2024-10-09 15:12:29+03:00,99.0
2024-10-09 15:15:20+03:00,66.0
2024-10-09 15:18:36+03:00,103.0
2024-10-09 15:26:54+03:00,87.0
2024-10-09 15:28:10+03:00,91.0
2024-10-09 15:36:20+03:00,98.0
2024-10-09 15:57:04+03:00,103.0
2024-10-09 16:04:10+03:00,104.0
2024-10-09 16:10:57+03:00,59.0
2024-10-09 16:19:12+03:00,89.0
2024-10-09 20:41:29+03:00,76.0
2024-10-09 20:45:59+03:00,82.0
2024-10-09 20:51:32+03:00,88.0
2024-10-09 20:55:09+03:00,74.0
2024-10-09 20:58:10+03:00,91.0
2024-10-09 21:04:22+03:00,78.0
2024-10-09 21:10:24+03:00,82.0
2024-10-09 21:16:49+03:00,90.0
2024-10-09 21:20:51+03:00,92.0
2024-10-09 21:27:26+03:00,89.0
2024-10-09 21:29:00+03:00,79.0
2024-10-09 21:36:47+03:00,91.0
2024-10-09 21:39:02+03:00,89.0
2024-10-09 21:47:01+03:00,78.0
2024-10-09 21:49:44+03:00,72.0
2024-10-09 22:01:15+03:00,59.0
2024-10-09 22:03:56+03:00,88.0
2024-10-09 22:09:07+03:00,88.0
2024-10-09 22:15:12+03:00,91.0
2024-10-09 22:19:01+03:00,81.0
2024-10-09 22:25:36+03:00,75.0
2024-10-09 22:30:16+03:00,85.0
2024-10-09 22:33:25+03:00,88.0
2024-10-09 22:42:30+03:00,82.0
2024-10-10 08:55:33+03:00,101.0
2024-10-10 08:59:42+03:00,97.0
2024-10-10 09:06:38+03:00,91.0
2024-10-10 09:11:59+03:00,85.0
2024-10-10 09:15:02+03:00,90.0
2024-10-10 09:21:45+03:00,90.0
2024-10-10 09:25:37+03:00,90.0
2024-10-10 09:31:56+03:00,75.0
2024-10-10 09:37:48+03:00,72.0
2024-10-10 09:45:17+03:00,95.0
2024-10-10 09:51:04+03:00,89.0
2024-10-10 09:57:44+03:00,74.0
2024-10-10 10:02:19+03:00,90.0
2024-10-10 10:05:38+03:00,81.0
2024-10-10 10:08:01+03:00,98.0
2024-10-10 10:12:56+03:00,76.0
2024-10-10 10:27:41+03:00,87.0
2024-10-10 10:35:24+03:00,90.0
2024-10-10 10:41:54+03:00,81.0
2024-10-10 10:43:43+03:00,97.0
2024-10-10 10:48:24+03:00,88.0
2024-10-10 10:54:53+03:00,92.0
2024-10-10 10:59:59+03:00,97.0
2024-10-10 11:14:13+03:00,70.0
2024-10-10 11:22:40+03:00,94.0
2024-10-10 11:36:15+03:00,77.0
2024-10-10 11:50:21+03:00,68.0
2024-10-10 13:28:45+03:00,74.0
2024-10-10 13:49:39+03:00,121.0
2024-10-10 13:56:42+03:00,98.0
2024-10-10 14:02:34+03:00,104.0
2024-10-10 14:06:36+03:00,102.0
2024-10-10 14:10:16+03:00,90.0
2024-10-10 14:16:31+03:00,106.0
2024-10-10 14:18:23+03:00,75.0
2024-10-10 14:23:26+03:00,103.0
2024-10-10 14:30:53+03:00,99.0
2024-10-10 14:34:04+03:00,104.0
2024-10-10 14:52:12+03:00,94.0
2024-10-10 14:57:23+03:00,83.0
2024-10-10 15:02:01+03:00,88.0
2024-10-10 15:07:45+03:00,90.0
2024-10-10 15:12:13+03:00,95.0
2024-10-10 15:17:03+03:00,94.0
2024-10-10 15:21:21+03:00,92.0
2024-10-10 15:22:58+03:00,93.0
2024-10-10 15:28:54+03:00,100.0
2024-10-10 15:33:30+03:00,86.0
2024-10-10 15:40:43+03:00,86.0
2024-10-10 15:46:43+03:00,104.0
2024-10-10 15:56:49+03:00,90.0
2024-10-10 16:00:21+03:00,94.0
2024-10-10 16:05:14+03:00,82.0
2024-10-10 16:11:29+03:00,104.0
2024-10-10 16:13:47+03:00,90.0
2024-10-10 16:18:12+03:00,88.0
2024-10-10 16:23:10+03:00,91.0
2024-10-10 16:32:08+03:00,84.0
2024-10-10 16:41:50+03:00,81.0
2024-10-11 12:37:38+03:00,99.0
2024-10-11 12:52:03+03:00,88.0
2024-10-11 12:55:52+03:00,95.0
2024-10-11 12:59:26+03:00,91.0
2024-10-11 13:05:23+03:00,97.0
2024-10-11 13:09:27+03:00,69.0
2024-10-11 13:13:22+03:00,89.0
2024-10-11 13:17:54+03:00,97.0
2024-10-11 13:24:37+03:00,90.0
2024-10-11 13:38:02+03:00,89.0
2024-10-11 13:47:00+03:00,88.0
2024-10-11 13:48:32+03:00,98.0
2024-10-11 13:53:22+03:00,88.0
2024-10-11 13:59:34+03:00,98.0
2024-10-11 14:03:39+03:00,93.0
2024-10-11 14:10:34+03:00,88.0
2024-10-11 14:13:25+03:00,97.0
2024-10-11 14:21:24+03:00,83.0
2024-10-11 14:26:25+03:00,65.0
2024-10-11 14:28:19+03:00,81.0
2024-10-11 14:36:54+03:00,73.0
2024-10-11 14:50:37+03:00,84.0
2024-10-11 15:05:09+03:00,58.0
2024-10-11 15:12:25+03:00,83.0
2024-10-11 15:26:36+03:00,100.0
2024-10-11 15:28:18+03:00,99.0
2024-10-11 15:36:56+03:00,84.0
2024-10-11 16:02:02+03:00,76.0
2024-10-13 13:50:59+03:00,88.0
2024-10-13 13:54:10+03:00,88.0
2024-10-13 13:58:39+03:00,83.0
2024-10-13 14:03:09+03:00,88.0
2024-10-13 14:11:01+03:00,81.0
2024-10-13 14:13:06+03:00,85.0
2024-10-13 14:18:23+03:00,89.0
2024-10-13 15:34:10+03:00,81.0
2024-10-13 15:50:21+03:00,92.0
2024-10-13 15:55:42+03:00,69.0
2024-10-13 16:01:54+03:00,90.0
2024-10-13 16:05:20+03:00,107.0
2024-10-13 16:10:06+03:00,104.0
2024-10-13 16:23:49+03:00,79.0
2024-10-13 16:30:52+03:00,87.0
2024-10-13 16:35:19+03:00,91.0
2024-10-13 16:37:42+03:00,95.0
2024-10-13 16:50:21+03:00,99.0
2024-10-13 16:56:30+03:00,117.0
2024-10-13 16:58:17+03:00,121.0
2024-10-13 17:05:05+03:00,88.0
2024-10-13 17:09:05+03:00,95.0
2024-10-13 17:16:18+03:00,81.0
2024-10-13 17:21:13+03:00,90.0
2024-10-13 17:22:30+03:00,70.0
2024-10-13 17:30:13+03:00,99.0
2024-10-13 17:35:50+03:00,74.0
2024-10-13 17:38:28+03:00,86.0
2024-10-13 17:44:14+03:00,93.0
2024-10-13 17:47:56+03:00,81.0
2024-10-13 17:53:22+03:00,91.0
2024-10-13 18:02:03+03:00,99.0
2024-10-13 18:05:39+03:00,102.0
2024-10-13 18:12:06+03:00,76.0
2024-10-13 18:14:22+03:00,81.0
2024-10-13 18:20:39+03:00,97.0
2024-10-13 18:23:06+03:00,89.0
