timestamp,heart_rate
2024-10-13 18:36:22+03:00,85.0
2024-10-13 18:40:37+03:00,91.0
2024-10-13 18:47:12+03:00,94.0
2024-10-13 18:51:24+03:00,100.0
2024-10-13 19:15:22+03:00,89.0
2024-10-13 19:19:29+03:00,99.0
2024-10-13 19:23:34+03:00,80.0
2024-10-14 08:11:17+03:00,90.0
2024-10-14 08:29:27+03:00,123.0
2024-10-14 08:36:07+03:00,89.0
2024-10-14 08:41:43+03:00,73.0
2024-10-14 08:46:23+03:00,83.0
2024-10-14 08:54:52+03:00,85.0
2024-10-14 09:03:50+03:00,98.0
2024-10-14 09:07:44+03:00,99.0
2024-10-14 09:10:55+03:00,98.0
2024-10-14 09:17:37+03:00,95.0
2024-10-14 09:23:18+03:00,88.0
2024-10-14 09:27:49+03:00,90.0
2024-10-14 09:30:50+03:00,94.0
2024-10-14 09:36:08+03:00,92.0
2024-10-14 09:42:36+03:00,65.0
2024-10-14 09:49:18+03:00,82.0
2024-10-14 09:53:25+03:00,93.0
2024-10-14 09:55:50+03:00,92.0
2024-10-14 10:03:55+03:00,92.0
2024-10-14 10:09:11+03:00,102.0
2024-10-14 10:12:24+03:00,91.0
2024-10-14 10:16:52+03:00,95.0
2024-10-14 10:33:41+03:00,89.0
2024-10-14 10:38:29+03:00,72.0
2024-10-14 10:48:25+03:00,90.0
2024-10-14 10:51:08+03:00,75.0
2024-10-14 11:01:34+03:00,76.0
2024-10-14 11:07:18+03:00,89.0
2024-10-14 11:11:05+03:00,88.0
2024-10-14 11:18:53+03:00,89.0
2024-10-14 11:28:19+03:00,91.0
2024-10-14 11:32:48+03:00,65.0
2024-10-14 11:34:30+03:00,93.0
2024-10-14 11:41:53+03:00,88.0
2024-10-14 11:49:14+03:00,101.0
2024-10-14 11:53:29+03:00,79.0
2024-10-14 11:56:07+03:00,65.0
2024-10-14 12:00:24+03:00,98.0
2024-10-14 12:07:39+03:00,90.0
2024-10-14 12:09:37+03:00,89.0
2024-10-14 12:16:55+03:00,72.0
2024-10-14 12:26:34+03:00,73.0
2024-10-14 12:34:00+03:00,81.0
2024-10-14 12:35:37+03:00,89.0
2024-10-14 12:43:43+03:00,92.0
2024-10-14 12:49:25+03:00,88.0
2024-10-14 12:54:12+03:00,81.0
2024-10-14 12:55:36+03:00,82.0
2024-10-14 12:59:51+03:00,89.0
2024-10-14 13:04:29+03:00,75.0
2024-10-14 13:24:57+03:00,89.0
2024-10-14 13:30:20+03:00,78.0
2024-10-14 13:37:13+03:00,94.0
2024-10-14 13:44:16+03:00,95.0
2024-10-14 13:47:55+03:00,82.0
2024-10-14 13:57:33+03:00,79.0
2024-10-14 14:00:24+03:00,88.0
2024-10-14 14:08:03+03:00,97.0
2024-10-14 14:12:28+03:00,97.0
2024-10-14 14:16:30+03:00,91.0
2024-10-14 14:22:12+03:00,97.0
2024-10-14 14:25:51+03:00,88.0
2024-10-14 14:32:12+03:00,100.0
2024-10-14 14:44:11+03:00,104.0
2024-10-14 14:46:13+03:00,102.0
2024-10-14 14:50:23+03:00,99.0
2024-10-14 14:54:46+03:00,94.0
2024-10-14 15:03:18+03:00,91.0
2024-10-14 15:09:21+03:00,90.0
2024-10-14 15:12:17+03:00,90.0
2024-10-14 15:15:36+03:00,83.0
2024-10-14 15:20:26+03:00,81.0
2024-10-14 15:25:38+03:00,81.0
2024-10-14 15:31:27+03:00,70.0
2024-10-14 15:38:10+03:00,88.0
2024-10-14 15:43:06+03:00,88.0
2024-10-14 15:48:33+03:00,90.0
2024-10-14 15:53:54+03:00,92.0
2024-10-14 15:55:05+03:00,93.0
2024-10-14 15:59:36+03:00,89.0
2024-10-14 16:07:40+03:00,83.0
2024-10-14 16:12:03+03:00,88.0
2024-10-14 16:14:51+03:00,86.0
2024-10-14 16:38:36+03:00,77.0
2024-10-14 16:40:00+03:00,99.0
2024-10-15 09:53:37+03:00,89.0
2024-10-15 09:58:58+03:00,102.0
2024-10-15 10:02:12+03:00,99.0
2024-10-15 10:08:49+03:00,112.0
2024-10-15 10:13:01+03:00,100.0
2024-10-15 10:19:28+03:00,105.0
2024-10-15 10:22:06+03:00,103.0
2024-10-15 10:29:24+03:00,103.0
2024-10-15 10:33:18+03:00,95.0
2024-10-15 10:37:48+03:00,79.0
2024-10-15 10:42:31+03:00,81.0
2024-10-15 10:47:44+03:00,100.0
2024-10-15 10:53:44+03:00,85.0
2024-10-15 11:03:19+03:00,114.0
2024-10-15 11:07:16+03:00,101.0
2024-10-15 11:12:55+03:00,102.0
2024-10-15 11:18:56+03:00,95.0
2024-10-15 11:22:28+03:00,94.0
2024-10-15 11:27:43+03:00,97.0
2024-10-15 11:30:52+03:00,88.0
2024-10-15 11:37:06+03:00,74.0
2024-10-15 11:42:32+03:00,88.0
2024-10-15 11:45:23+03:00,80.0
2024-10-15 11:51:02+03:00,101.0
2024-10-15 11:55:53+03:00,89.0
2024-10-15 12:07:38+03:00,88.0
2024-10-15 12:13:15+03:00,81.0
2024-10-15 12:15:04+03:00,86.0
2024-10-15 12:24:22+03:00,98.0
2024-10-15 12:26:24+03:00,83.0
2024-10-15 12:33:01+03:00,69.0
2024-10-15 12:42:04+03:00,113.0
2024-10-15 12:49:57+03:00,89.0
2024-10-15 12:51:31+03:00,115.0
2024-10-15 13:00:00+03:00,114.0
2024-10-15 13:01:32+03:00,109.0
2024-10-15 13:29:32+03:00,91.0
2024-10-15 13:32:26+03:00,88.0
2024-10-15 13:36:20+03:00,102.0
2024-10-15 13:40:50+03:00,77.0
2024-10-15 13:47:40+03:00,74.0
2024-10-15 13:56:09+03:00,60.0
2024-10-15 14:06:17+03:00,61.0
2024-10-15 14:22:45+03:00,104.0
2024-10-15 14:29:55+03:00,75.0
2024-10-15 14:34:43+03:00,104.0
2024-10-15 14:37:26+03:00,66.0
2024-10-15 14:43:48+03:00,95.0
2024-10-15 14:45:17+03:00,102.0
2024-10-15 14:52:12+03:00,87.0
2024-10-15 14:58:50+03:00,83.0
2024-10-15 15:04:41+03:00,94.0
2024-10-15 15:08:44+03:00,81.0
2024-10-15 15:10:36+03:00,104.0
2024-10-15 15:17:57+03:00,82.0
2024-10-15 15:21:51+03:00,87.0
2024-10-15 15:27:02+03:00,81.0
2024-10-15 15:31:58+03:00,89.0
2024-10-15 15:37:04+03:00,78.0
2024-10-15 15:40:18+03:00,83.0
2024-10-15 15:46:28+03:00,100.0
2024-10-15 15:52:50+03:00,82.0
2024-10-15 15:56:14+03:00,97.0
2024-10-15 16:04:41+03:00,98.0
2024-10-15 16:06:56+03:00,87.0
2024-10-15 16:10:48+03:00,99.0
2024-10-15 16:17:20+03:00,95.0
2024-10-15 16:24:00+03:00,90.0
2024-10-15 16:28:07+03:00,83.0
2024-10-15 16:30:17+03:00,91.0
2024-10-15 16:39:00+03:00,94.0
2024-10-15 16:41:46+03:00,87.0
2024-10-15 16:45:48+03:00,99.0
2024-10-15 16:50:46+03:00,74.0
2024-10-15 16:55:13+03:00,68.0
2024-10-15 17:02:24+03:00,71.0
2024-10-15 17:05:37+03:00,105.0
2024-10-15 17:11:11+03:00,99.0
2024-10-15 17:16:45+03:00,100.0
2024-10-15 17:23:02+03:00,97.0
2024-10-15 17:28:30+03:00,99.0
2024-10-15 17:34:42+03:00,99.0
2024-10-15 17:37:45+03:00,98.0
2024-10-15 17:40:26+03:00,98.0
2024-10-15 17:48:42+03:00,97.0
2024-10-15 17:53:43+03:00,90.0
2024-10-15 18:00:00+03:00,102.0
2024-10-15 18:01:29+03:00,99.0
2024-10-15 18:08:42+03:00,102.0
2024-10-15 18:12:08+03:00,89.0
2024-10-15 18:18:40+03:00,99.0
2024-10-15 18:23:40+03:00,85.0
2024-10-15 18:25:55+03:00,95.0
2024-10-15 18:35:44+03:00,86.0
2024-10-15 18:41:12+03:00,103.0
2024-10-15 19:16:48+03:00,106.0
2024-10-15 19:45:53+03:00,122.0
2024-10-15 19:54:55+03:00,109.0
2024-10-15 20:33:43+03:00,82.0
2024-10-15 20:36:36+03:00,99.0
2024-10-15 20:49:41+03:00,83.0
2024-10-15 20:53:00+03:00,98.0
2024-10-15 20:59:07+03:00,90.0
2024-10-15 21:04:41+03:00,97.0
2024-10-15 21:06:26+03:00,97.0
2024-10-15 21:10:13+03:00,91.0
2024-10-15 21:20:20+03:00,107.0
2024-10-15 21:28:11+03:00,94.0
2024-10-15 21:31:05+03:00,97.0
2024-10-15 21:39:58+03:00,97.0
2024-10-15 21:44:36+03:00,98.0
2024-10-15 21:48:13+03:00,99.0
2024-10-15 22:04:14+03:00,100.0
2024-10-15 22:07:18+03:00,97.0
2024-10-15 22:13:22+03:00,97.0
2024-10-15 22:19:42+03:00,91.0
2024-10-15 22:23:12+03:00,93.0
2024-10-15 22:26:51+03:00,114.0
2024-10-15 22:34:27+03:00,97.0
2024-10-15 22:49:09+03:00,97.0
2024-10-15 22:59:50+03:00,119.0
2024-10-15 23:03:47+03:00,99.0
2024-10-15 23:06:40+03:00,98.0
2024-10-15 23:11:38+03:00,99.0
2024-10-15 23:15:07+03:00,101.0
2024-10-15 23:24:33+03:00,95.0
2024-10-15 23:28:30+03:00,97.0
2024-10-15 23:30:48+03:00,102.0
2024-10-15 23:35:44+03:00,97.0
2024-10-15 23:42:21+03:00,97.0
2024-10-15 23:47:53+03:00,97.0
2024-10-15 23:50:46+03:00,97.0
2024-10-15 23:57:09+03:00,90.0
2024-10-16 00:04:15+03:00,88.0
2024-10-16 00:08:35+03:00,83.0
2024-10-16 00:12:32+03:00,88.0
2024-10-16 01:49:28+03:00,87.0
2024-10-16 01:54:26+03:00,89.0
2024-10-16 01:56:00+03:00,82.0
2024-10-16 02:00:28+03:00,86.0
2024-10-16 02:06:35+03:00,85.0
2024-10-16 02:12:01+03:00,99.0
2024-10-16 02:19:04+03:00,87.0
2024-10-16 02:21:44+03:00,98.0
2024-10-16 02:34:01+03:00,79.0
2024-10-16 02:39:43+03:00,91.0
2024-10-16 02:44:33+03:00,93.0
2024-10-16 02:48:32+03:00,88.0
2024-10-16 02:53:18+03:00,85.0
2024-10-16 02:56:37+03:00,81.0
2024-10-16 03:14:36+03:00,88.0
2024-10-16 13:52:21+03:00,113.0
2024-10-16 13:55:09+03:00,104.0
2024-10-16 14:04:48+03:00,115.0
2024-10-16 14:09:41+03:00,115.0
2024-10-16 14:11:25+03:00,102.0
2024-10-16 14:17:07+03:00,110.0
2024-10-16 14:24:56+03:00,93.0
2024-10-16 14:32:07+03:00,81.0
2024-10-16 14:35:26+03:00,98.0
2024-10-16 14:43:18+03:00,70.0
2024-10-16 14:58:51+03:00,82.0
2024-10-16 15:05:36+03:00,73.0
2024-10-16 15:14:26+03:00,65.0
2024-10-16 15:15:50+03:00,86.0
2024-10-16 15:20:18+03:00,63.0
2024-10-16 15:40:18+03:00,89.0
2024-10-16 15:50:27+03:00,97.0
2024-10-16 15:56:45+03:00,112.0
2024-10-16 16:01:50+03:00,99.0
2024-10-16 17:48:29+03:00,99.0
2024-10-16 17:54:39+03:00,107.0
2024-10-16 18:08:09+03:00,80.0
2024-10-16 18:19:25+03:00,101.0
2024-10-16 18:20:56+03:00,77.0
2024-10-16 18:29:29+03:00,71.0
2024-10-16 18:34:35+03:00,79.0
2024-10-16 18:36:50+03:00,88.0
2024-10-16 18:46:01+03:00,110.0
2024-10-16 18:51:40+03:00,102.0
2024-10-16 18:56:36+03:00,73.0
2024-10-16 19:00:25+03:00,75.0
2024-10-16 19:34:50+03:00,75.0
2024-10-16 19:39:09+03:00,80.0
2024-10-16 19:43:32+03:00,89.0
2024-10-16 19:49:44+03:00,82.0
2024-10-16 19:53:17+03:00,97.0
2024-10-16 19:55:48+03:00,89.0
2024-10-16 20:03:51+03:00,105.0
2024-10-16 20:18:25+03:00,73.0
2024-10-16 20:22:40+03:00,74.0
2024-10-17 09:03:53+03:00,83.0
2024-10-17 09:07:40+03:00,91.0
2024-10-17 09:14:13+03:00,82.0
2024-10-17 09:17:21+03:00,82.0
2024-10-17 09:20:40+03:00,81.0
2024-10-17 09:29:56+03:00,90.0
2024-10-17 09:34:57+03:00,85.0
2024-10-17 09:37:50+03:00,88.0
2024-10-17 09:43:08+03:00,90.0
2024-10-17 09:54:51+03:00,99.0
2024-10-17 09:57:29+03:00,97.0
2024-10-17 10:02:27+03:00,75.0
2024-10-17 10:05:56+03:00,98.0
2024-10-17 10:11:15+03:00,95.0
2024-10-17 10:16:05+03:00,89.0
2024-10-17 10:24:45+03:00,91.0
2024-10-17 10:26:40+03:00,88.0
2024-10-17 10:30:34+03:00,94.0
2024-10-17 10:39:32+03:00,87.0
2024-10-17 10:42:00+03:00,94.0
2024-10-17 10:48:20+03:00,80.0
2024-10-17 10:51:46+03:00,95.0
2024-10-17 11:04:37+03:00,94.0
2024-10-17 11:07:05+03:00,86.0
2024-10-17 11:12:21+03:00,83.0
2024-10-17 11:19:26+03:00,74.0
2024-10-17 11:24:47+03:00,88.0
2024-10-17 11:28:36+03:00,88.0
2024-10-17 11:32:02+03:00,89.0
2024-10-17 11:39:38+03:00,82.0
2024-10-17 11:40:52+03:00,90.0
2024-10-17 11:46:36+03:00,90.0
2024-10-17 11:51:16+03:00,79.0
2024-10-17 12:08:27+03:00,98.0
2024-10-17 12:10:02+03:00,76.0
2024-10-17 12:18:46+03:00,89.0
2024-10-17 12:22:15+03:00,89.0
2024-10-17 12:25:18+03:00,90.0
2024-10-17 12:31:40+03:00,98.0
2024-10-17 12:38:30+03:00,82.0
2024-10-17 12:43:43+03:00,75.0
2024-10-17 12:50:30+03:00,91.0
2024-10-17 13:00:54+03:00,100.0
2024-10-17 13:09:26+03:00,94.0
2024-10-17 13:11:13+03:00,92.0
2024-10-17 13:19:09+03:00,61.0
2024-10-17 13:22:10+03:00,73.0
2024-10-17 13:26:30+03:00,97.0
2024-10-17 13:30:16+03:00,79.0
2024-10-17 13:49:27+03:00,88.0
2024-10-17 13:52:16+03:00,97.0
2024-10-17 13:58:48+03:00,95.0
2024-10-17 14:04:09+03:00,99.0
2024-10-17 14:06:24+03:00,89.0
2024-10-17 14:14:26+03:00,98.0
2024-10-17 14:16:31+03:00,95.0
2024-10-17 14:21:24+03:00,89.0
2024-10-17 14:29:21+03:00,93.0
2024-10-17 14:33:49+03:00,80.0
2024-10-17 14:44:25+03:00,125.0
2024-10-17 14:47:10+03:00,123.0
2024-10-17 14:51:05+03:00,112.0
2024-10-17 14:58:23+03:00,105.0
2024-10-17 15:00:05+03:00,88.0
2024-10-17 15:07:57+03:00,74.0
2024-10-17 15:11:46+03:00,69.0
2024-10-17 15:17:20+03:00,104.0
2024-10-17 15:22:28+03:00,94.0
2024-10-17 15:27:23+03:00,117.0
2024-10-17 15:32:42+03:00,115.0
2024-10-17 15:39:29+03:00,91.0
2024-10-17 15:41:01+03:00,118.0
2024-10-17 15:45:28+03:00,89.0
2024-10-17 15:53:40+03:00,106.0
2024-10-17 15:58:09+03:00,79.0
2024-10-17 16:01:23+03:00,100.0
2024-10-17 16:05:22+03:00,81.0
2024-10-17 16:10:50+03:00,91.0
2024-10-17 16:17:07+03:00,81.0
2024-10-17 16:24:48+03:00,104.0
2024-10-17 16:26:57+03:00,88.0
2024-10-17 16:31:27+03:00,88.0
2024-10-17 16:38:57+03:00,89.0
2024-10-17 16:43:50+03:00,65.0
2024-10-17 16:45:34+03:00,101.0
2024-10-17 16:51:56+03:00,101.0
2024-10-17 16:59:19+03:00,100.0
2024-10-17 17:00:56+03:00,99.0
2024-10-17 17:06:39+03:00,113.0
2024-10-17 17:10:59+03:00,90.0
2024-10-17 17:16:40+03:00,97.0
2024-10-17 17:21:22+03:00,90.0
2024-10-17 17:28:04+03:00,87.0
2024-10-17 17:33:19+03:00,92.0
2024-10-17 17:35:44+03:00,74.0
2024-10-17 17:41:46+03:00,74.0
2024-10-17 17:46:53+03:00,89.0
2024-10-17 17:51:36+03:00,88.0
2024-10-17 17:58:15+03:00,94.0
2024-10-17 18:02:09+03:00,89.0
2024-10-17 18:08:03+03:00,68.0
2024-10-17 18:19:25+03:00,93.0
2024-10-17 18:20:28+03:00,74.0
2024-10-17 18:28:30+03:00,82.0
2024-10-17 18:47:45+03:00,82.0
2024-10-17 18:50:18+03:00,73.0
2024-10-18 09:40:41+03:00,75.0
2024-10-18 09:54:29+03:00,88.0
2024-10-18 09:59:50+03:00,83.0
2024-10-18 10:03:49+03:00,88.0
2024-10-18 10:09:11+03:00,69.0
2024-10-18 10:11:18+03:00,72.0
2024-10-18 10:16:11+03:00,72.0
2024-10-18 10:23:22+03:00,81.0
2024-10-18 10:26:26+03:00,59.0
2024-10-18 10:30:13+03:00,82.0
2024-10-18 10:39:08+03:00,93.0
2024-10-18 10:41:38+03:00,83.0
2024-10-18 10:47:55+03:00,82.0
2024-10-18 10:54:38+03:00,83.0
2024-10-18 10:59:13+03:00,90.0
2024-10-18 11:04:37+03:00,69.0
2024-10-18 11:07:42+03:00,83.0
2024-10-18 11:13:34+03:00,73.0
2024-10-18 11:19:35+03:00,91.0
2024-10-18 11:21:53+03:00,72.0
2024-10-18 11:28:43+03:00,83.0
2024-10-18 11:39:10+03:00,89.0
2024-10-18 11:40:21+03:00,85.0
2024-10-18 11:46:07+03:00,82.0
2024-10-18 11:50:17+03:00,84.0
2024-10-18 11:56:44+03:00,88.0
2024-10-18 12:02:55+03:00,94.0
2024-10-18 12:08:14+03:00,78.0
2024-10-18 12:11:25+03:00,89.0
2024-10-18 12:17:13+03:00,82.0
2024-10-18 12:23:48+03:00,75.0
2024-10-18 12:27:37+03:00,89.0
2024-10-18 12:33:26+03:00,60.0
2024-10-18 12:44:03+03:00,79.0
2024-10-18 12:53:25+03:00,99.0
2024-10-18 12:55:33+03:00,98.0
2024-10-18 13:00:38+03:00,90.0
2024-10-18 13:05:29+03:00,88.0
2024-10-18 13:19:22+03:00,90.0
2024-10-18 13:21:45+03:00,78.0
2024-10-18 13:27:39+03:00,75.0
2024-10-18 13:38:06+03:00,81.0
2024-10-18 13:45:21+03:00,90.0
2024-10-18 14:55:18+03:00,66.0
2024-10-18 15:20:00+03:00,103.0
2024-10-18 15:32:19+03:00,82.0
2024-10-19 00:12:50+03:00,82.0
2024-10-19 00:15:07+03:00,95.0
2024-10-19 00:23:45+03:00,93.0
2024-10-19 00:27:01+03:00,97.0
2024-10-19 00:31:11+03:00,97.0
2024-10-19 00:35:26+03:00,97.0
2024-10-19 00:41:17+03:00,93.0
2024-10-19 00:48:30+03:00,94.0
2024-10-19 00:49:42+03:00,89.0
2024-10-19 00:56:45+03:00,90.0
2024-10-19 01:00:36+03:00,83.0
2024-10-19 01:08:05+03:00,93.0
2024-10-19 01:12:40+03:00,93.0
2024-10-19 01:18:36+03:00,86.0
2024-10-19 01:20:18+03:00,79.0
2024-10-19 01:27:13+03:00,80.0
2024-10-19 01:30:12+03:00,83.0
2024-10-19 01:34:34+03:00,83.0
2024-10-19 01:43:52+03:00,79.0
2024-10-19 01:48:56+03:00,82.0
2024-10-19 01:52:53+03:00,85.0
2024-10-19 01:59:25+03:00,88.0
2024-10-19 02:02:01+03:00,99.0
2024-10-19 02:14:20+03:00,74.0
2024-10-19 02:27:23+03:00,88.0
2024-10-19 02:31:02+03:00,93.0
2024-10-19 02:43:52+03:00,93.0
2024-10-19 02:49:05+03:00,90.0
2024-10-19 03:04:36+03:00,87.0
2024-10-19 03:10:02+03:00,90.0
2024-10-19 03:38:57+03:00,88.0
2024-10-19 03:43:32+03:00,94.0
2024-10-19 03:45:57+03:00,100.0
2024-10-19 03:49:46+03:00,91.0
2024-10-19 03:57:14+03:00,102.0
2024-10-19 04:03:37+03:00,83.0
2024-10-19 04:17:40+03:00,78.0
2024-10-20 12:41:38+03:00,98.0
2024-10-20 12:48:21+03:00,98.0
2024-10-20 12:57:39+03:00,84.0
2024-10-20 13:04:03+03:00,97.0
2024-10-20 13:08:00+03:00,89.0
2024-10-20 13:13:03+03:00,90.0
2024-10-20 13:18:42+03:00,88.0
2024-10-20 13:23:55+03:00,99.0
2024-10-20 13:31:44+03:00,93.0
2024-10-20 13:36:17+03:00,90.0
2024-10-20 13:40:26+03:00,98.0
2024-10-20 13:47:14+03:00,99.0
2024-10-20 13:55:34+03:00,100.0
2024-10-20 14:00:37+03:00,95.0
2024-10-20 14:08:11+03:00,93.0
2024-10-20 14:11:42+03:00,93.0
2024-10-20 14:16:28+03:00,90.0
2024-10-20 14:20:30+03:00,93.0
2024-10-20 14:27:48+03:00,88.0
2024-10-20 14:32:21+03:00,100.0
2024-10-20 14:36:48+03:00,92.0
2024-10-20 14:43:44+03:00,88.0
2024-10-20 14:47:00+03:00,91.0
2024-10-20 14:51:58+03:00,88.0
2024-10-20 14:57:50+03:00,99.0
2024-10-20 15:03:06+03:00,93.0
2024-10-20 15:05:23+03:00,92.0
2024-10-20 15:13:55+03:00,97.0
2024-10-20 15:18:28+03:00,81.0
2024-10-20 15:20:10+03:00,93.0
2024-10-20 15:27:58+03:00,104.0
2024-10-20 15:48:49+03:00,68.0
2024-10-20 15:54:18+03:00,80.0
2024-10-20 15:59:15+03:00,90.0
2024-10-20 16:02:37+03:00,106.0
2024-10-20 16:08:56+03:00,88.0
2024-10-20 16:17:08+03:00,98.0
2024-10-20 16:23:38+03:00,93.0
2024-10-20 16:24:41+03:00,87.0
2024-10-20 16:30:58+03:00,74.0
2024-10-20 16:37:10+03:00,105.0
2024-10-20 16:44:13+03:00,81.0
2024-10-20 16:49:11+03:00,106.0
2024-10-20 16:51:39+03:00,66.0
2024-10-20 16:56:09+03:00,74.0
2024-10-20 17:03:32+03:00,98.0
2024-10-20 17:05:24+03:00,112.0
2024-10-20 17:13:00+03:00,102.0
2024-10-20 17:16:14+03:00,100.0
2024-10-20 17:19:48+03:00,104.0
2024-10-20 17:27:51+03:00,93.0
2024-10-20 17:31:18+03:00,99.0
2024-10-20 17:38:56+03:00,99.0
2024-10-20 17:41:03+03:00,98.0
2024-10-20 17:46:14+03:00,98.0
2024-10-20 17:49:50+03:00,78.0
2024-10-20 17:58:27+03:00,71.0
2024-10-20 18:04:03+03:00,81.0
2024-10-20 18:05:55+03:00,92.0
2024-10-20 18:10:27+03:00,73.0
2024-10-20 18:16:03+03:00,102.0
2024-10-20 18:27:02+03:00,72.0
2024-10-20 18:33:29+03:00,81.0
2024-10-20 18:35:33+03:00,72.0
2024-10-20 18:43:50+03:00,100.0
2024-10-20 18:47:24+03:00,92.0
2024-10-20 18:49:41+03:00,88.0
2024-10-20 18:57:50+03:00,97.0
2024-10-20 19:06:39+03:00,98.0
2024-10-20 19:21:09+03:00,99.0
2024-10-20 19:42:25+03:00,90.0
2024-10-20 19:48:01+03:00,88.0
2024-10-20 19:53:45+03:00,62.0
2024-10-20 20:03:18+03:00,91.0
2024-10-20 20:17:44+03:00,88.0
2024-10-20 20:21:21+03:00,94.0
2024-10-20 20:28:19+03:00,88.0
2024-10-20 20:34:16+03:00,76.0
2024-10-20 20:45:39+03:00,75.0
2024-10-21 08:55:00+03:00,81.0
2024-10-21 09:03:47+03:00,81.0
2024-10-21 09:04:59+03:00,84.0
2024-10-21 09:14:09+03:00,80.0
2024-10-21 09:18:52+03:00,88.0
2024-10-21 09:23:17+03:00,81.0
2024-10-21 09:25:32+03:00,82.0
2024-10-21 09:30:33+03:00,77.0
2024-10-21 09:37:52+03:00,82.0
2024-10-21 09:42:25+03:00,82.0
2024-10-21 09:47:06+03:00,90.0
2024-10-21 09:53:48+03:00,81.0
2024-10-21 09:55:00+03:00,81.0
2024-10-21 10:01:04+03:00,76.0
2024-10-21 10:06:49+03:00,81.0
2024-10-21 10:14:17+03:00,80.0
2024-10-21 10:36:17+03:00,86.0
2024-10-21 10:43:02+03:00,95.0
2024-10-21 10:45:40+03:00,81.0
2024-10-21 10:53:47+03:00,91.0
2024-10-21 10:55:26+03:00,91.0
2024-10-21 11:01:41+03:00,88.0
2024-10-21 11:07:15+03:00,83.0
2024-10-21 11:14:12+03:00,80.0
2024-10-21 11:15:29+03:00,85.0
2024-10-21 11:22:39+03:00,90.0
2024-10-21 11:24:31+03:00,83.0
2024-10-21 11:32:36+03:00,84.0
2024-10-21 11:35:54+03:00,82.0
2024-10-21 11:40:01+03:00,91.0
2024-10-21 11:44:39+03:00,87.0
2024-10-21 11:57:30+03:00,76.0
2024-10-21 12:02:02+03:00,80.0
2024-10-21 12:07:38+03:00,88.0
2024-10-21 12:10:01+03:00,61.0
2024-10-21 12:17:00+03:00,66.0
2024-10-21 12:20:34+03:00,80.0
2024-10-21 12:26:13+03:00,88.0
2024-10-21 12:31:54+03:00,89.0
2024-10-21 12:36:29+03:00,101.0
2024-10-21 12:46:49+03:00,89.0
2024-10-21 12:50:38+03:00,78.0
2024-10-21 13:04:02+03:00,88.0
2024-10-21 13:07:34+03:00,84.0
2024-10-21 13:13:02+03:00,89.0
2024-10-21 13:14:51+03:00,99.0
2024-10-21 13:21:23+03:00,72.0
2024-10-21 13:25:25+03:00,95.0
2024-10-21 13:30:33+03:00,70.0
2024-10-21 13:52:25+03:00,97.0
2024-10-21 13:55:48+03:00,102.0
2024-10-21 14:00:16+03:00,77.0
2024-10-21 14:06:12+03:00,83.0
2024-10-21 14:11:56+03:00,97.0
2024-10-21 14:15:12+03:00,87.0
